               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10893,            0.054359,            0.040773,           0.0048369,             0.19243,           0.0039767,          0.00093865,            0.097436,            0.039029,            0.035367,            0.070556,           0.0032716,           0.0032716
                   1,              0.0934,            0.065385,            0.036366,            0.065629,            0.033831,            0.053809,            0.014308,            0.081883,            0.040336,            0.029201,             0.04049,           0.0065395,           0.0065395
                   2,            0.081425,            0.063123,            0.030927,            0.061377,             0.18305,            0.051711,            0.012904,            0.077346,            0.039836,            0.024365,            0.010359,           0.0097415,           0.0097415
                   3,            0.078702,            0.063802,            0.028486,             0.14242,             0.28365,             0.14491,            0.044662,            0.076963,            0.037674,            0.022009,            0.009703,            0.009703,            0.009703
                   4,            0.075492,            0.062594,            0.026689,             0.16142,             0.24358,             0.16022,            0.046659,            0.073853,            0.033974,            0.019577,            0.009703,            0.009703,            0.009703
                   5,            0.070763,            0.061345,            0.025801,             0.25705,             0.39674,             0.21754,            0.069276,            0.070756,            0.036532,            0.019019,            0.009604,            0.009604,            0.009604
                   6,            0.066401,            0.058683,            0.025497,             0.22979,             0.33008,             0.22488,            0.068464,            0.071137,            0.035632,            0.018855,            0.009505,            0.009505,            0.009505
                   7,            0.061503,            0.055949,            0.024724,             0.28235,             0.38046,             0.25523,            0.074597,            0.067416,            0.034738,            0.018398,            0.009406,            0.009406,            0.009406
                   8,            0.060978,            0.054853,            0.023098,             0.31491,              0.5126,             0.32684,            0.093302,            0.067467,            0.033868,            0.017905,            0.009307,            0.009307,            0.009307
                   9,            0.059037,            0.054047,            0.022708,             0.22182,             0.46475,             0.25026,            0.085053,            0.073658,            0.033757,            0.017796,            0.009208,            0.009208,            0.009208
                  10,            0.059016,            0.051969,            0.021193,             0.48544,             0.37191,             0.36738,             0.13471,            0.063603,            0.035476,            0.017184,            0.009109,            0.009109,            0.009109
                  11,            0.054415,            0.052399,            0.021458,             0.65201,             0.31539,             0.36136,            0.091285,            0.067149,            0.035733,            0.017505,             0.00901,             0.00901,             0.00901
                  12,            0.054843,             0.05134,             0.02096,              0.5012,             0.52011,             0.49848,             0.15443,            0.063053,            0.034181,            0.016626,            0.008911,            0.008911,            0.008911
                  13,            0.052315,            0.048286,            0.019786,             0.44048,             0.48293,             0.42603,             0.13517,            0.063202,            0.035485,            0.016646,            0.008812,            0.008812,            0.008812
                  14,            0.051425,            0.047636,             0.01981,              0.5402,              0.4979,             0.47747,              0.1429,             0.06382,            0.036787,            0.017115,            0.008713,            0.008713,            0.008713
                  15,            0.051532,            0.047048,            0.019365,             0.50464,             0.40824,             0.42122,             0.14996,            0.065676,            0.034935,            0.016818,            0.008614,            0.008614,            0.008614
                  16,            0.049352,            0.046122,            0.017983,             0.52436,             0.49511,               0.512,             0.17852,            0.060754,             0.03569,             0.01647,            0.008515,            0.008515,            0.008515
                  17,            0.048919,            0.044176,            0.018191,             0.43604,             0.43103,             0.40782,             0.12326,             0.06453,             0.03544,            0.016744,            0.008416,            0.008416,            0.008416
                  18,            0.047213,            0.046067,            0.017326,             0.54208,             0.47158,             0.43796,             0.15333,            0.061356,            0.036024,            0.016725,            0.008317,            0.008317,            0.008317
                  19,            0.045093,            0.043291,             0.01643,             0.50276,             0.49678,               0.435,             0.16132,            0.062659,            0.036476,            0.016365,            0.008218,            0.008218,            0.008218
                  20,            0.047682,             0.04357,             0.01661,             0.65539,             0.44871,             0.49905,             0.16556,            0.062407,            0.035819,            0.016004,            0.008119,            0.008119,            0.008119
                  21,            0.044765,            0.043383,            0.015519,             0.55043,             0.45718,             0.44292,             0.18488,             0.06292,            0.035081,            0.015736,             0.00802,             0.00802,             0.00802
                  22,            0.044292,            0.042166,            0.015786,             0.65721,             0.41805,             0.46991,             0.15815,            0.062103,            0.035086,            0.015224,            0.007921,            0.007921,            0.007921
                  23,            0.043836,             0.04129,            0.014716,             0.59658,              0.3933,             0.43057,             0.13727,            0.062167,            0.036922,            0.014555,            0.007822,            0.007822,            0.007822
                  24,            0.042694,            0.040891,             0.01486,              0.6427,             0.37677,             0.40768,             0.14095,            0.063108,            0.038047,            0.014548,            0.007723,            0.007723,            0.007723
                  25,             0.04304,            0.040324,            0.014172,             0.48156,             0.43515,             0.41405,             0.14144,            0.062331,            0.037447,            0.014589,            0.007624,            0.007624,            0.007624
                  26,             0.04225,            0.041093,            0.014977,             0.59706,             0.39128,             0.41943,             0.13751,            0.063164,             0.03656,             0.01468,            0.007525,            0.007525,            0.007525
                  27,            0.041146,            0.042715,            0.014728,              0.5801,             0.45268,             0.45323,             0.17363,            0.061391,            0.037466,            0.014471,            0.007426,            0.007426,            0.007426
                  28,            0.041553,            0.041331,            0.014359,             0.55842,             0.36787,             0.40716,             0.13416,            0.063224,            0.036184,            0.014705,            0.007327,            0.007327,            0.007327
                  29,            0.041831,            0.041094,            0.013212,             0.45229,             0.48272,             0.45827,             0.15946,            0.060259,            0.037571,            0.015036,            0.007228,            0.007228,            0.007228
                  30,            0.040086,            0.039628,            0.013269,             0.66902,             0.36988,             0.43849,             0.14876,            0.063242,            0.037344,            0.013657,            0.007129,            0.007129,            0.007129
                  31,            0.041866,            0.043983,            0.012723,             0.57776,             0.45144,             0.48461,             0.17673,            0.059224,            0.038259,            0.014404,             0.00703,             0.00703,             0.00703
                  32,            0.040311,            0.040322,            0.013395,             0.55045,             0.41753,             0.44052,             0.16131,            0.062329,            0.037401,            0.014157,            0.006931,            0.006931,            0.006931
                  33,            0.039945,            0.038307,            0.011964,             0.54497,             0.46499,             0.48552,             0.17443,             0.06036,            0.037398,            0.014555,            0.006832,            0.006832,            0.006832
                  34,            0.037121,            0.035895,            0.011804,              0.5377,             0.43496,             0.42088,             0.15797,            0.062331,            0.036885,            0.014627,            0.006733,            0.006733,            0.006733
                  35,             0.03738,            0.038326,             0.01271,             0.60313,             0.41963,             0.47414,              0.1836,            0.061014,            0.038619,            0.015279,            0.006634,            0.006634,            0.006634
                  36,            0.037325,            0.035981,            0.011616,             0.53836,             0.43529,             0.45085,             0.15722,            0.061646,            0.039772,            0.015829,            0.006535,            0.006535,            0.006535
                  37,            0.036872,            0.036404,            0.011662,             0.59795,             0.46573,             0.49921,             0.18267,            0.061784,            0.039527,            0.016392,            0.006436,            0.006436,            0.006436
                  38,            0.036313,            0.035562,            0.010966,             0.51885,             0.43747,             0.43694,             0.14189,            0.063015,            0.036604,             0.01622,            0.006337,            0.006337,            0.006337
                  39,            0.038285,            0.033443,              0.0128,             0.60148,             0.42443,             0.50334,             0.16525,            0.060238,            0.036811,            0.015693,            0.006238,            0.006238,            0.006238
                  40,            0.035519,            0.037696,            0.010558,             0.57548,             0.43002,              0.4339,             0.14673,            0.062011,            0.036596,            0.014862,            0.006139,            0.006139,            0.006139
                  41,            0.035716,             0.03587,            0.011229,             0.54952,             0.47005,             0.48766,              0.1594,            0.062546,            0.035823,            0.013781,             0.00604,             0.00604,             0.00604
                  42,            0.035638,            0.034551,            0.010809,              0.5414,             0.46974,             0.47922,             0.18086,            0.061118,            0.037073,            0.013348,            0.005941,            0.005941,            0.005941
                  43,            0.034526,             0.03787,            0.011042,             0.48383,             0.52527,             0.44351,             0.15223,            0.062117,            0.037541,            0.014433,            0.005842,            0.005842,            0.005842
                  44,            0.036013,             0.03499,            0.011655,             0.56412,             0.51535,             0.51145,             0.18232,            0.060471,            0.038195,            0.015239,            0.005743,            0.005743,            0.005743
                  45,            0.034569,            0.037971,            0.010992,             0.67993,             0.38753,             0.44747,             0.17462,            0.060119,            0.038046,            0.015653,            0.005644,            0.005644,            0.005644
                  46,            0.034129,            0.033813,            0.011043,             0.66214,             0.47293,             0.51236,             0.20348,            0.058952,            0.037759,            0.015337,            0.005545,            0.005545,            0.005545
                  47,            0.034692,             0.03423,            0.010555,             0.62507,             0.47438,             0.49928,             0.18804,            0.060504,            0.037635,            0.014651,            0.005446,            0.005446,            0.005446
                  48,            0.033475,            0.035226,            0.010119,             0.71363,             0.47623,             0.54066,             0.20547,            0.058762,            0.038485,            0.014904,            0.005347,            0.005347,            0.005347
                  49,              0.0348,            0.035828,            0.011144,             0.59459,             0.43345,             0.46435,              0.1617,            0.062601,            0.039477,            0.015254,            0.005248,            0.005248,            0.005248
                  50,            0.034171,            0.034238,            0.010634,             0.70509,             0.48016,             0.57099,              0.1764,            0.059452,            0.039027,            0.014168,            0.005149,            0.005149,            0.005149
                  51,            0.033069,            0.035643,            0.010337,             0.79126,             0.47881,              0.5513,             0.20005,            0.059462,            0.038234,            0.014051,             0.00505,             0.00505,             0.00505
                  52,            0.033127,            0.033922,           0.0096811,             0.74203,             0.49053,             0.54839,             0.19246,            0.059469,            0.037794,            0.014623,            0.004951,            0.004951,            0.004951
                  53,            0.032086,            0.033818,           0.0095063,             0.62845,             0.44103,             0.51403,             0.18932,            0.060406,            0.038098,             0.01457,            0.004852,            0.004852,            0.004852
                  54,            0.033297,            0.032234,           0.0097224,             0.72416,             0.46015,             0.55748,             0.18452,            0.058739,            0.038414,            0.015231,            0.004753,            0.004753,            0.004753
                  55,            0.032591,            0.035432,           0.0091646,             0.52455,             0.46714,             0.45615,              0.1597,            0.061356,            0.038103,            0.014973,            0.004654,            0.004654,            0.004654
                  56,            0.031571,            0.032881,           0.0094131,             0.66896,             0.50539,             0.55816,             0.17688,            0.060684,            0.038172,            0.015863,            0.004555,            0.004555,            0.004555
                  57,            0.031982,            0.032518,           0.0088232,             0.62111,             0.49844,             0.50811,             0.18234,            0.062381,            0.037913,            0.015565,            0.004456,            0.004456,            0.004456
                  58,            0.031937,            0.031312,           0.0088768,             0.73785,             0.43839,             0.54241,             0.19801,            0.059194,            0.036132,            0.013053,            0.004357,            0.004357,            0.004357
                  59,            0.030392,            0.033136,           0.0089731,             0.72611,             0.47998,             0.55292,             0.20995,            0.059611,            0.037209,            0.014748,            0.004258,            0.004258,            0.004258
                  60,            0.031781,            0.033138,           0.0083139,             0.68493,             0.44732,             0.50601,             0.18884,            0.061356,            0.037176,            0.014442,            0.004159,            0.004159,            0.004159
                  61,            0.031656,             0.03209,           0.0093566,             0.75395,             0.50575,             0.56617,             0.20297,            0.059616,            0.037489,            0.014837,             0.00406,             0.00406,             0.00406
                  62,            0.031092,            0.032494,           0.0092057,             0.74935,             0.45863,              0.5035,             0.17871,            0.061073,            0.039089,            0.015023,            0.003961,            0.003961,            0.003961
                  63,            0.030563,             0.03309,           0.0087836,             0.64584,             0.48875,             0.48085,             0.17784,            0.059752,            0.040078,            0.014722,            0.003862,            0.003862,            0.003862
                  64,            0.030235,            0.030977,           0.0087415,             0.75218,             0.46667,              0.5102,             0.18838,            0.060424,            0.038169,            0.014186,            0.003763,            0.003763,            0.003763
                  65,            0.030671,            0.031277,           0.0083791,             0.71863,             0.45776,             0.50113,             0.19367,            0.059964,            0.038197,            0.014156,            0.003664,            0.003664,            0.003664
                  66,            0.029535,            0.032054,           0.0086749,             0.59962,             0.47261,             0.47485,             0.18311,            0.061863,            0.038697,            0.014248,            0.003565,            0.003565,            0.003565
                  67,            0.028642,            0.033509,           0.0082728,             0.59586,              0.4458,              0.4571,             0.17634,            0.061125,            0.037734,            0.014139,            0.003466,            0.003466,            0.003466
                  68,             0.02938,            0.030569,           0.0082399,              0.7018,             0.46557,             0.52535,             0.20052,            0.060111,            0.038377,             0.01403,            0.003367,            0.003367,            0.003367
                  69,            0.028164,            0.029313,           0.0086002,             0.65047,              0.5185,             0.54481,             0.20478,            0.061143,            0.037699,            0.014135,            0.003268,            0.003268,            0.003268
                  70,            0.029251,            0.033988,           0.0086165,              0.7358,             0.49946,             0.52138,             0.20142,            0.060132,             0.03894,            0.014438,            0.003169,            0.003169,            0.003169
                  71,             0.02777,             0.02869,           0.0082568,             0.69549,             0.46667,             0.49629,             0.20152,            0.060582,            0.038939,            0.014859,             0.00307,             0.00307,             0.00307
                  72,            0.029572,            0.032769,           0.0080285,             0.70367,             0.51686,             0.55112,             0.21222,            0.059708,             0.03903,            0.014782,            0.002971,            0.002971,            0.002971
                  73,            0.027797,            0.030008,           0.0080756,             0.69318,             0.47165,             0.50212,             0.19298,            0.060193,            0.039947,            0.016279,            0.002872,            0.002872,            0.002872
                  74,             0.02805,            0.027943,           0.0077538,             0.63606,              0.5137,             0.52998,             0.18681,            0.059719,            0.040352,            0.016145,            0.002773,            0.002773,            0.002773
                  75,            0.027044,            0.028295,           0.0085058,             0.73775,             0.46816,             0.54525,             0.17971,             0.06052,            0.040916,            0.016531,            0.002674,            0.002674,            0.002674
                  76,              0.0292,            0.030466,           0.0084116,             0.58709,             0.48851,             0.51612,             0.18759,            0.060045,            0.040894,            0.016521,            0.002575,            0.002575,            0.002575
                  77,            0.027348,            0.029406,           0.0080916,             0.71666,             0.47739,             0.52651,             0.18171,            0.059834,            0.041047,            0.016702,            0.002476,            0.002476,            0.002476
                  78,            0.027879,            0.031777,            0.008037,             0.67158,             0.47562,             0.50653,             0.18265,            0.060816,            0.039399,             0.01705,            0.002377,            0.002377,            0.002377
                  79,            0.027953,              0.0297,           0.0083989,              0.7451,             0.48888,             0.57048,             0.20181,             0.06027,            0.039821,            0.016545,            0.002278,            0.002278,            0.002278
                  80,            0.026976,            0.028799,           0.0075651,             0.73255,             0.47656,             0.53172,             0.20056,            0.060068,            0.039316,            0.015703,            0.002179,            0.002179,            0.002179
                  81,            0.027644,            0.029985,           0.0079948,             0.69362,              0.4744,             0.53184,             0.19106,            0.060174,            0.040219,             0.01556,             0.00208,             0.00208,             0.00208
                  82,            0.026529,             0.02905,           0.0078501,             0.64324,             0.48125,             0.51136,             0.18554,            0.061265,             0.04096,            0.015986,            0.001981,            0.001981,            0.001981
                  83,            0.027031,            0.030083,           0.0077978,             0.59255,             0.51893,             0.51812,             0.20197,             0.06169,            0.040322,            0.015859,            0.001882,            0.001882,            0.001882
                  84,            0.025975,            0.027289,           0.0075086,             0.63209,             0.52579,             0.52566,             0.19831,            0.060735,            0.039584,             0.01538,            0.001783,            0.001783,            0.001783
                  85,            0.026188,            0.029112,           0.0079247,             0.55448,             0.50316,             0.50575,             0.18601,            0.061313,            0.039611,             0.01531,            0.001684,            0.001684,            0.001684
                  86,            0.024996,            0.028022,           0.0076901,             0.66343,             0.44337,             0.52311,             0.18476,            0.061791,            0.039236,            0.015156,            0.001585,            0.001585,            0.001585
                  87,            0.025161,            0.027529,           0.0071691,             0.71232,             0.47546,             0.54872,             0.19017,            0.061131,            0.039229,            0.015628,            0.001486,            0.001486,            0.001486
                  88,            0.025861,            0.029024,           0.0075997,             0.61281,             0.42096,              0.4755,             0.17055,            0.061937,            0.040007,            0.016078,            0.001387,            0.001387,            0.001387
                  89,            0.026237,            0.029322,            0.007989,             0.68432,             0.41571,             0.49123,              0.1694,            0.061801,            0.040602,            0.016349,            0.001288,            0.001288,            0.001288
                  90,            0.025803,            0.030851,           0.0078884,             0.72369,              0.4296,             0.51312,             0.17494,            0.061971,            0.040938,            0.016453,            0.001189,            0.001189,            0.001189
                  91,            0.024825,            0.027195,           0.0077212,             0.73505,             0.44349,             0.54345,             0.18472,            0.061649,            0.040727,            0.016608,             0.00109,             0.00109,             0.00109
                  92,            0.024462,            0.026829,           0.0065459,             0.53348,             0.54994,             0.52459,              0.1812,             0.06128,             0.04032,             0.01623,            0.000991,            0.000991,            0.000991
                  93,            0.025443,            0.027674,           0.0070665,              0.6576,             0.48365,             0.52911,             0.18915,            0.061052,            0.040828,            0.016318,            0.000892,            0.000892,            0.000892
                  94,            0.026153,            0.029643,           0.0072616,              0.6964,             0.48409,             0.53273,             0.18852,            0.061014,            0.039663,            0.016071,            0.000793,            0.000793,            0.000793
                  95,            0.026042,            0.028002,           0.0075319,              0.5514,             0.53468,             0.53665,             0.19176,            0.060709,            0.039283,            0.015932,            0.000694,            0.000694,            0.000694
                  96,            0.023619,            0.026453,            0.006636,             0.78873,              0.4659,             0.57209,             0.18856,            0.060801,            0.039546,            0.016251,            0.000595,            0.000595,            0.000595
                  97,            0.025484,            0.028163,           0.0070803,             0.77622,             0.46015,             0.55081,             0.18687,            0.060698,             0.03997,            0.016238,            0.000496,            0.000496,            0.000496
                  98,            0.024138,            0.028197,              0.0063,             0.67951,             0.45716,             0.52496,             0.17814,            0.060873,            0.039988,            0.016305,            0.000397,            0.000397,            0.000397
                  99,            0.024418,            0.028568,           0.0067783,             0.74688,             0.43793,               0.524,             0.18001,            0.061129,            0.040018,            0.016598,            0.000298,            0.000298,            0.000298
